DIAEXTENDED

#BEGINGLOBALHEADER
200,AxisPos_CmdIpo4
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,7
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo5
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,8
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_CmdIpo6
201,IpoCommanded
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,9
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,X_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,10
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,11
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,12
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act1
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,13
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act2
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,14
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act3
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,15
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act4
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,16
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act5
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,17
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisPos_Act6
201,IpoActual
202,°
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,18
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act1
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,19
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act2
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,20
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act3
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,21
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act4
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,22
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act5
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,23
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_Act6
201,GearTorqueMonitoring
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,24
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel1
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,25
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel2
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,26
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel3
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,27
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel4
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,28
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel5
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,29
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,GearTorq_CmdModel6
201,Model
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,30
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd1
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,31
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,32
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,33
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd4
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,34
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd5
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,35
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Cmd6
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,36
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act1
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,37
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act2
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,38
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act3
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,39
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act4
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,40
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act5
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,41
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,DriveMotorTorq_Act6
201,AxisValAtMMInterface
202,Nm
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,42
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,43
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,44
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,45
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,46
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,47
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_CmdIpo6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,48
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act1
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,49
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act2
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,50
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act3
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,51
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act4
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,52
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act5
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,53
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,AxisVel_Act6
201,IpoVelocities
202,°/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,54
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_CmdIpo
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,55
240,0
241,1.000000e-03
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_Act
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,Catcher_overload_orig_trace_7_KRCIpo.r64
213,BLOCK
214,REAL64
220,6667
221,56
240,0
241,1.000000e-03
#ENDCHANNELHEADER


